0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.503172 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.481689 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.495083 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435789 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.441852 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.564236 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.490546 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.568946 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.491002 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.567271 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.567862 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.509061 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.485859 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.478726 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.48948 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.426763 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.552332 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.438181 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.480189 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.452979 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.488718 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.487585 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48174 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556262 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.442896 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.560611 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.461558 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573565 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.505701 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.504292 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517967 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.509711 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.454313 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.484317 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.560986 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.501576 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.449652 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.483155 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.454876 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.487993 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563784 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507909 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.458868 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.466984 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.481914 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.514142 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.583508 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.585813 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.510724 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.52322 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.543462 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.563788 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.531906 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.602494 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.606011 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.571395 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.567869 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.60283 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.558909 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.552525 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.524044 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.513995 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.523152 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512656 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.50231 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.472536 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46246 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.417068 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.456229 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.473043 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.466928 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.530035 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438403 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.452943 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.426294 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.515339 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.417182 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.511226 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.432084 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.509351 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.409208 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.507838 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.425495 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.506706 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.403366 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.346596 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.356459 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.373759 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.530424 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.446849 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.538526 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.541003 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.544591 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.478227 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.456788 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.450735 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442945 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.391934 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.398321 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.450358 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.451225 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.537413 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.46673 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.462366 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.53055 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.393981 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.405355 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.457445 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.425429 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.468614 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.552233 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.490184 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.55179 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.467899 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.463274 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.475384 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.447785 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438965 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.524704 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.384697 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.436289 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.52856 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.530565 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.402882 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.541671 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.547907 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486643 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.552816 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.436345 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.477204 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.561039 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.479076 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.475071 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.43674 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.443438 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48365 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.503109 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.498229 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.490842 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.482303 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.543437 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.471347 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.46574 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.398696 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.444675 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.536066 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.405016 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.453784 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.543862 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.545999 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.426295 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556963 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.450638 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.571806 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.578439 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.506371 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.582448 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.486115 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.514147 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.495776 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.593203 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.54419 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.509492 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600432 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.524828 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.544675 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.54367 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.555834 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.547044 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518534 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.507971 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.515951 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.505481 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.476504 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466319 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.546024 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.45389 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.540064 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.466284 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.461491 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.454599 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.446757 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.438547 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.430262 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.510246 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.509864 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.404076 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.347164 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.427087 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.515282 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.429445 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.356613 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.434499 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521539 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.418683 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.365827 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.423319 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.375434 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.449856 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431736 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.528328 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.382091 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.535452 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.444239 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.402511 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.54591 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.551068 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.482294 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.427755 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.488108 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.469221 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.429373 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.487446 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.434656 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563201 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.481352 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.497257 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.473353 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556107 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.429787 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.560846 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.478107 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.564359 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.477739 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.562582 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.442652 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48226 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499204 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.475916 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435521 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.490675 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.488104 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.430157 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.437511 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.498667 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499317 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.494666 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.55867 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486281 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.480888 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455665 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.464988 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.537592 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.436617 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.386168 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.43745 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.535587 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.537186 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.399704 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.41384 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.557933 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.565193 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.455093 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512699 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.513519 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.577351 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.465619 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.476447 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.592277 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.598647 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.543724 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.541463 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518111 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.488481 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.493015 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.505621 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.608717 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.5331 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.548096 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.566511 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.583454 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.557357 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.6298 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.633012 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.636551 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.593748 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.57327 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.565027 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.571433 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.534755 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.616784 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.619263 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.545732 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.577711 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.57624 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.553171 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.543821 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.549926 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.539158 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.491913 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.513871 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.526342 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.47937 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.48499 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.594782 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600286 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.605129 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.55135 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.548379 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.603301 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.54009 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.517677 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.509007 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.474832 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.502193 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498245 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.57782 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.57706 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.508289 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.459399 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.510135 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.491357 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.501789 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.445538 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.481121 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.568717 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.569611 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.481994 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.447465 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.484743 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.572036 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573285 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.50419 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.5007 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.493966 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.434809 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.440652 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.454899 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.514264 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.515923 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.469571 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.585866 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.484437 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.597542 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.603405 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.546729 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.528196 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.521186 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.511992 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.518268 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.579616 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.488936 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.482313 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.441426 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.477986 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.474917 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.434716 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.490521 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.471178 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.464992 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.420274 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.42662 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.472494 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.561374 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.493072 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.489519 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.431997 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.438965 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.56784 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.50708 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573414 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507855 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486625 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.450057 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.570551 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.574267 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.493659 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507747 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.456369 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.506181 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486604 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.568221 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.449839 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.460406 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.499318 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.581912 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.502739 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498663 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.575143 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.574449 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.466881 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517853 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517136 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.578668 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.511196 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.462616 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.511332 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.466716 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.515797 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.514061 
